Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:166: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:212: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
  perf: device=NVIDIA GeForce RTX 3070 Ti tf32=True cudnn_benchmark=True torch_threads=8
Run dir: runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531
Using cuda device
  perf: MEMRL_COMPILE=1 requested but `triton` is not installed (Triton wheels for Windows are unreliable). Proceeding uncompiled — unset MEMRL_COMPILE or install triton-windows to silence this notice.
Logging to runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531\PPO_1
  cell=DTHLMU (×2: separate actor/critic backbones)  params=214,609  chunk_len=32  n_chunks_per_batch=8
  cell state shapes: actor_h=(64,), actor_m_f=(3, 32, 64), actor_m_s=(1, 32, 64), actor_m_legs=(32, 64), actor_t=(1,), actor_M=(128, 128), critic_h=(64,), critic_m_f=(3, 32, 64), critic_m_s=(1, 32, 64), critic_m_legs=(32, 64), critic_t=(1,), critic_M=(128, 128)
  checkpoint: save_path=runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531, save_freq_steps=50,000, stop_files=['runs\\dth_lmu_ablations\\dth_lmu_autoencode_medium_additive_5M\\DTHLMU\\seed_0_20260523_144531\\STOP', 'C:\\Users\\jaima\\OneDrive\\Documents\\research\\IGAM\\STOP']
Eval num_timesteps=8192, episode_reward=-0.48 +/- 0.05
Episode length: 207.00 +/- 0.00
---------------------------------
| eval/              |          |
|    state_actor_m_s_norm_mean     | 2.43     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 296      |
|    state_critic_M_norm_max       | 37.6     |
|    state_critic_M_norm_mean      | 19.3     |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19.1     |
|    state_critic_m_f_norm_max     | 95.6     |
|    state_critic_m_f_norm_mean    | 75.9     |
|    state_critic_m_legs_norm_max  | 3.52     |
|    state_critic_m_legs_norm_mean | 3.24     |
|    state_critic_m_s_norm_max     | 4.15     |
|    state_critic_m_s_norm_mean    | 2.84     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 296      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.506   |
| time/                            |          |
|    fps                           | 59       |
|    iterations                    | 19       |
|    time_elapsed                  | 2635     |
|    total_timesteps               | 155648   |
-----------------------------------------------
Eval num_timesteps=163840, episode_reward=-0.50 +/- 0.02
Episode length: 207.00 +/- 0.00
--------------------------------------
| eval/                  |           |
|    mean_ep_length      | 207       |
|    mean_reward         | -0.5      |
| grad/                  |           |
|    actor_norm          | 0.716     |
|    cell_actor_norm     | 1.21      |
|    cell_critic_norm    | 0.0249    |
|    critic_norm         | 0.0784    |
|    encoder_actor_norm  | 0.377     |
|    encoder_critic_norm | 0.0395    |
| time/                  |           |
|    total_timesteps     | 163840    |
| train/                 |           |
|    approx_kl           | 0.00163   |
|    clip_fraction       | 0.00806   |
|    clip_range          | 0.2       |
|    entropy_loss        | -1.37     |
|    explained_variance  | 0.681     |
|    grad_norm           | 1.45      |
|    learning_rate       | 5e-05     |
|    n_updates           | 2432      |
|    policy_loss         | -0.000152 |
|    value_loss          | 0.000497  |
--------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.204    |
|    action_frac_1                 | 0.244    |
|    action_frac_2                 | 0.308    |
|    action_frac_3                 | 0.244    |
|    innovation_mag_max            | 0.417    |
|    innovation_mag_mean           | 0.385    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.391    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 38.6     |
|    state_actor_M_norm_mean       | 16.1     |
|    state_actor_h_norm_max        | 19.5     |
|    state_actor_h_norm_mean       | 18.4     |
|    state_actor_m_f_norm_max      | 107      |
|    state_actor_m_f_norm_mean     | 88       |
|    state_actor_m_legs_norm_max   | 3.66     |
|    state_actor_m_legs_norm_mean  | 2.57     |
|    state_actor_m_s_norm_max      | 4.12     |
|    state_actor_m_s_norm_mean     | 2.37     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 291      |
|    state_critic_M_norm_max       | 37.7     |
|    state_critic_M_norm_mean      | 19       |
|    state_critic_h_norm_max       | 19.6     |
|    state_critic_h_norm_mean      | 19.1     |
|    state_critic_m_f_norm_max     | 95.2     |
|    state_critic_m_f_norm_mean    | 75       |
|    state_critic_m_legs_norm_max  | 3.52     |
|    state_critic_m_legs_norm_mean | 3.23     |
|    state_critic_m_s_norm_max     | 4.14     |
|    state_critic_m_s_norm_mean    | 2.8      |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 291      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.503   |
| time/                            |          |
|    fps                           | 58       |
|    iterations                    | 20       |
|    time_elapsed                  | 2781     |
|    total_timesteps               | 163840   |
-----------------------------------------------
Eval num_timesteps=172032, episode_reward=-0.47 +/- 0.06
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.469   |
| grad/                  |          |
|    actor_norm          | 0.759    |
|    cell_actor_norm     | 0.768    |
|    cell_critic_norm    | 0.0245   |
|    critic_norm         | 0.0776   |
|    encoder_actor_norm  | 0.227    |
|    encoder_critic_norm | 0.0385   |
| time/                  |          |
|    total_timesteps     | 172032   |
| train/                 |          |
|    approx_kl           | 0.00141  |
|    clip_fraction       | 0.00684  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.751    |
|    grad_norm           | 1.13     |
|    learning_rate       | 5e-05    |
|    n_updates           | 2560     |
|    policy_loss         | -0.00141 |
|    value_loss          | 0.000447 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.178    |
|    action_frac_1                 | 0.237    |
|    action_frac_2                 | 0.305    |
|    action_frac_3                 | 0.279    |
|    innovation_mag_max            | 0.402    |
|    innovation_mag_mean           | 0.364    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.35     |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 39.3     |
|    state_actor_M_norm_mean       | 16.2     |
|    state_actor_h_norm_max        | 19       |
|    state_actor_h_norm_mean       | 18.3     |
|    state_actor_m_f_norm_max      | 97.5     |
|    state_actor_m_f_norm_mean     | 81       |
|    state_actor_m_legs_norm_max   | 3.7      |
|    state_actor_m_legs_norm_mean  | 2.57     |
|    state_actor_m_s_norm_max      | 4.14     |
|    state_actor_m_s_norm_mean     | 2.39     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 292      |
|    state_critic_M_norm_max       | 37.9     |
|    state_critic_M_norm_mean      | 19.1     |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19.1     |
|    state_critic_m_f_norm_max     | 94.9     |
|    state_critic_m_f_norm_mean    | 75.3     |
|    state_critic_m_legs_norm_max  | 3.53     |
|    state_critic_m_legs_norm_mean | 3.24     |
|    state_critic_m_s_norm_max     | 4.15     |
|    state_critic_m_s_norm_mean    | 2.82     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 292      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.501   |
| time/                            |          |
|    fps                           | 58       |
|    iterations                    | 21       |
|    time_elapsed                  | 2927     |
|    total_timesteps               | 172032   |
-----------------------------------------------
Eval num_timesteps=180224, episode_reward=-0.51 +/- 0.02
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.508   |
| grad/                  |          |
|    actor_norm          | 0.726    |
|    cell_actor_norm     | 0.395    |
|    cell_critic_norm    | 0.0219   |
|    critic_norm         | 0.0687   |
|    encoder_actor_norm  | 0.119    |
|    encoder_critic_norm | 0.0338   |
| time/                  |          |
|    total_timesteps     | 180224   |
| train/                 |          |
|    approx_kl           | 0.00246  |
|    clip_fraction       | 0.0171   |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.753    |
|    grad_norm           | 0.794    |
|    learning_rate       | 5e-05    |
|    n_updates           | 2688     |
|    policy_loss         | -0.00225 |
|    value_loss          | 0.000432 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.186    |
|    action_frac_1                 | 0.253    |
|    action_frac_2                 | 0.311    |
|    action_frac_3                 | 0.251    |
|    innovation_mag_max            | 0.411    |
|    innovation_mag_mean           | 0.379    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.379    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.38     |
|    state_actor_M_norm_max        | 39.2     |
|    state_actor_M_norm_mean       | 16.3     |
|    state_actor_h_norm_max        | 18.9     |
|    state_actor_h_norm_mean       | 18.2     |
|    state_actor_m_f_norm_max      | 104      |
|    state_actor_m_f_norm_mean     | 85.7     |
|    state_actor_m_legs_norm_max   | 3.71     |
|    state_actor_m_legs_norm_mean  | 2.59     |
|    state_actor_m_s_norm_max      | 4.16     |
|    state_actor_m_s_norm_mean     | 2.39     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 292      |
|    state_critic_M_norm_max       | 37.9     |
|    state_critic_M_norm_mean      | 19.2     |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19.2     |
|    state_critic_m_f_norm_max     | 95.5     |
|    state_critic_m_f_norm_mean    | 75       |
|    state_critic_m_legs_norm_max  | 3.54     |
|    state_critic_m_legs_norm_mean | 3.25     |
|    state_critic_m_s_norm_max     | 4.14     |
|    state_critic_m_s_norm_mean    | 2.82     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 292      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.514   |
| time/                            |          |
|    fps                           | 58       |
|    iterations                    | 22       |
|    time_elapsed                  | 3074     |
|    total_timesteps               | 180224   |
-----------------------------------------------
Eval num_timesteps=188416, episode_reward=-0.50 +/- 0.10
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.502   |
| grad/                  |          |
|    actor_norm          | 0.682    |
|    cell_actor_norm     | 0.283    |
|    cell_critic_norm    | 0.0178   |
|    critic_norm         | 0.0575   |
|    encoder_actor_norm  | 0.0903   |
|    encoder_critic_norm | 0.0281   |
| time/                  |          |
|    total_timesteps     | 188416   |
| train/                 |          |
|    approx_kl           | 0.00362  |
|    clip_fraction       | 0.0103   |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.831    |
|    grad_norm           | 0.712    |
|    learning_rate       | 5e-05    |
|    n_updates           | 2816     |
|    policy_loss         | -0.0024  |
|    value_loss          | 0.000367 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.196    |
|    action_frac_1                 | 0.296    |
|    action_frac_2                 | 0.26     |
|    action_frac_3                 | 0.248    |
|    innovation_mag_max            | 0.416    |
|    innovation_mag_mean           | 0.387    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.396    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.377    |
|    state_actor_M_norm_max        | 38.7     |
|    state_actor_M_norm_mean       | 16.1     |
|    state_actor_h_norm_max        | 18.8     |
|    state_actor_h_norm_mean       | 18.2     |
|    state_actor_m_f_norm_max      | 105      |
|    state_actor_m_f_norm_mean     | 86.5     |
|    state_actor_m_legs_norm_max   | 3.69     |
|    state_actor_m_legs_norm_mean  | 2.56     |
|    state_actor_m_s_norm_max      | 4.14     |
|    state_actor_m_s_norm_mean     | 2.37     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 292      |
|    state_critic_M_norm_max       | 38       |
|    state_critic_M_norm_mean      | 19.2     |
|    state_critic_h_norm_max       | 19.6     |
|    state_critic_h_norm_mean      | 19.2     |
|    state_critic_m_f_norm_max     | 95.4     |
|    state_critic_m_f_norm_mean    | 74.6     |
|    state_critic_m_legs_norm_max  | 3.53     |
|    state_critic_m_legs_norm_mean | 3.24     |
|    state_critic_m_s_norm_max     | 4.15     |
|    state_critic_m_s_norm_mean    | 2.82     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 292      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.5     |
| time/                            |          |
|    fps                           | 58       |
|    iterations                    | 23       |
|    time_elapsed                  | 3219     |
|    total_timesteps               | 188416   |
-----------------------------------------------
Eval num_timesteps=196608, episode_reward=-0.52 +/- 0.02
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.517   |
| grad/                  |          |
|    actor_norm          | 0.719    |
|    cell_actor_norm     | 0.446    |
|    cell_critic_norm    | 0.0235   |
|    critic_norm         | 0.0781   |
|    encoder_actor_norm  | 0.138    |
|    encoder_critic_norm | 0.0376   |
| time/                  |          |
|    total_timesteps     | 196608   |
| train/                 |          |
|    approx_kl           | 0.00119  |
|    clip_fraction       | 0.00238  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.784    |
|    grad_norm           | 0.808    |
|    learning_rate       | 5e-05    |
|    n_updates           | 2944     |
|    policy_loss         | -0.00126 |
|    value_loss          | 0.000475 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.187    |
|    action_frac_1                 | 0.288    |
|    action_frac_2                 | 0.287    |
|    action_frac_3                 | 0.239    |
|    innovation_mag_max            | 0.404    |
|    innovation_mag_mean           | 0.379    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.381    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.377    |
|    state_actor_M_norm_max        | 38.6     |
|    state_actor_M_norm_mean       | 16.2     |
|    state_actor_h_norm_max        | 19.2     |
|    state_actor_h_norm_mean       | 18.3     |
|    state_actor_m_f_norm_max      | 100      |
|    state_actor_m_f_norm_mean     | 84.3     |
|    state_actor_m_legs_norm_max   | 3.69     |
|    state_actor_m_legs_norm_mean  | 2.58     |
|    state_actor_m_s_norm_max      | 4.14     |
|    state_actor_m_s_norm_mean     | 2.38     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 293      |
|    state_critic_M_norm_max       | 38.1     |
|    state_critic_M_norm_mean      | 19.4     |
|    state_critic_h_norm_max       | 19.6     |
|    state_critic_h_norm_mean      | 19.2     |
|    state_critic_m_f_norm_max     | 95.3     |
|    state_critic_m_f_norm_mean    | 74.9     |
|    state_critic_m_legs_norm_max  | 3.55     |
|    state_critic_m_legs_norm_mean | 3.26     |
|    state_critic_m_s_norm_max     | 4.17     |
|    state_critic_m_s_norm_mean    | 2.83     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 293      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.498   |
| time/                            |          |
|    fps                           | 58       |
|    iterations                    | 24       |
|    time_elapsed                  | 3368     |
|    total_timesteps               | 196608   |
-----------------------------------------------
Eval num_timesteps=204800, episode_reward=-0.50 +/- 0.04
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.502   |
| grad/                  |          |
|    actor_norm          | 0.727    |
|    cell_actor_norm     | 0.337    |
|    cell_critic_norm    | 0.0172   |
|    critic_norm         | 0.0614   |
|    encoder_actor_norm  | 0.114    |
|    encoder_critic_norm | 0.0292   |
| time/                  |          |
|    total_timesteps     | 204800   |
| train/                 |          |
|    approx_kl           | 0.00119  |
|    clip_fraction       | 0.00842  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.801    |
|    grad_norm           | 0.763    |
|    learning_rate       | 5e-05    |
|    n_updates           | 3072     |
|    policy_loss         | -0.0013  |
|    value_loss          | 0.000387 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.188    |
|    action_frac_1                 | 0.299    |
|    action_frac_2                 | 0.277    |
|    action_frac_3                 | 0.236    |
|    innovation_mag_max            | 0.408    |
|    innovation_mag_mean           | 0.379    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.383    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.374    |
|    state_actor_M_norm_max        | 38.5     |
|    state_actor_M_norm_mean       | 16.2     |
|    state_actor_h_norm_max        | 19.1     |
|    state_actor_h_norm_mean       | 18.3     |
|    state_actor_m_f_norm_max      | 102      |
|    state_actor_m_f_norm_mean     | 84.1     |
|    state_actor_m_legs_norm_max   | 3.69     |
|    state_actor_m_legs_norm_mean  | 2.57     |
|    state_actor_m_s_norm_max      | 4.14     |
|    state_actor_m_s_norm_mean     | 2.37     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 293      |
|    state_critic_M_norm_max       | 38.1     |
|    state_critic_M_norm_mean      | 19.4     |
|    state_critic_h_norm_max       | 19.6     |
|    state_critic_h_norm_mean      | 19.2     |
|    state_critic_m_f_norm_max     | 94.8     |
|    state_critic_m_f_norm_mean    | 74.4     |
|    state_critic_m_legs_norm_max  | 3.55     |
|    state_critic_m_legs_norm_mean | 3.26     |
|    state_critic_m_s_norm_max     | 4.18     |
|    state_critic_m_s_norm_mean    | 2.83     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 293      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.496   |
| time/                            |          |
|    fps                           | 57       |
|    iterations                    | 25       |
|    time_elapsed                  | 3533     |
|    total_timesteps               | 204800   |
-----------------------------------------------
Eval num_timesteps=212992, episode_reward=-0.50 +/- 0.04
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.5     |
| grad/                  |          |
|    actor_norm          | 0.733    |
|    cell_actor_norm     | 0.297    |
|    cell_critic_norm    | 0.0182   |
|    critic_norm         | 0.0619   |
|    encoder_actor_norm  | 0.101    |
|    encoder_critic_norm | 0.029    |
| time/                  |          |
|    total_timesteps     | 212992   |
| train/                 |          |
|    approx_kl           | 0.00152  |
|    clip_fraction       | 0.00168  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.757    |
|    grad_norm           | 0.738    |
|    learning_rate       | 5e-05    |
|    n_updates           | 3200     |
|    policy_loss         | -0.00166 |
|    value_loss          | 0.000375 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.192    |
|    action_frac_1                 | 0.314    |
|    action_frac_2                 | 0.248    |
|    action_frac_3                 | 0.246    |
|    innovation_mag_max            | 0.409    |
|    innovation_mag_mean           | 0.381    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.388    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.373    |
|    state_actor_M_norm_max        | 38.2     |
|    state_actor_M_norm_mean       | 16       |
|    state_actor_h_norm_max        | 19.4     |
|    state_actor_h_norm_mean       | 18.2     |
|    state_actor_m_f_norm_max      | 103      |
|    state_actor_m_f_norm_mean     | 85.5     |
|    state_actor_m_legs_norm_max   | 3.68     |
|    state_actor_m_legs_norm_mean  | 2.55     |
|    state_actor_m_s_norm_max      | 4.11     |
|    state_actor_m_s_norm_mean     | 2.37     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 293      |
|    state_critic_M_norm_max       | 38.3     |
|    state_critic_M_norm_mean      | 19.4     |
|    state_critic_h_norm_max       | 19.6     |
|    state_critic_h_norm_mean      | 19.2     |
|    state_critic_m_f_norm_max     | 94.7     |
|    state_critic_m_f_norm_mean    | 74.6     |
|    state_critic_m_legs_norm_max  | 3.55     |
|    state_critic_m_legs_norm_mean | 3.26     |
|    state_critic_m_s_norm_max     | 4.16     |
|    state_critic_m_s_norm_mean    | 2.84     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 293      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.504   |
| time/                            |          |
|    fps                           | 57       |
|    iterations                    | 26       |
|    time_elapsed                  | 3726     |
|    total_timesteps               | 212992   |
-----------------------------------------------
